timestamp,open,low,high,close,volume
2021-11-01 09:00:00,214,214,214,214,0
2021-11-01 09:01:00,214,214,214,214,0
2021-11-01 09:02:00,214,214,214,214,0
2021-11-01 09:03:00,214,214,214,214,0
2021-11-01 09:04:00,214,214,214,214,0
2021-11-01 09:05:00,214,214,214,214,0
2021-11-01 09:06:00,214,214,214,214,0
2021-11-01 09:07:00,214,214,214,214,15000
2021-11-01 09:08:00,214,214,214,214,1200
2021-11-01 09:09:00,214,214,214,214,1500
2021-11-01 09:10:00,214,214,214,214,0
2021-11-01 09:11:00,214,214,214,214,0
2021-11-01 09:12:00,214,214,214,214,0
2021-11-01 09:13:00,214,214,214,214,100
2021-11-01 09:14:00,214,214,214,214,0
2021-11-01 09:15:00,214,214,214,214,0
2021-11-01 09:16:00,214,214,214,214,0
2021-11-01 09:17:00,214,214,214,214,0
2021-11-01 09:18:00,214,214,214,214,0
2021-11-01 09:19:00,214,214,214,214,0
2021-11-01 09:20:00,214,214,214,214,0
2021-11-01 09:21:00,214,214,214,214,0
2021-11-01 09:22:00,214,214,214,214,0
2021-11-01 09:23:00,214,214,214,214,0
2021-11-01 09:24:00,214,214,214,214,0
2021-11-01 09:25:00,214,214,214,214,0
2021-11-01 09:26:00,214,214,214,214,0
2021-11-01 09:27:00,214,214,214,214,0
2021-11-01 09:28:00,214,214,214,214,0
2021-11-01 09:29:00,214,214,214,214,0
2021-11-01 09:30:00,210,210,210,210,3000
2021-11-01 09:31:00,212,212,212,212,2000
2021-11-01 09:32:00,212,212,212,212,0
2021-11-01 09:33:00,212,212,212,212,0
2021-11-01 09:34:00,212,212,212,212,0
2021-11-01 09:35:00,212,212,212,212,0
2021-11-01 09:36:00,212,212,212,212,0
2021-11-01 09:37:00,212,212,212,212,0
2021-11-01 09:38:00,212,212,212,212,0
2021-11-01 09:39:00,212,212,212,212,300
2021-11-01 09:40:00,212,212,212,212,500
2021-11-01 09:41:00,212,212,212,212,0
2021-11-01 09:42:00,212,212,212,212,0
2021-11-01 09:43:00,212,212,212,212,0
2021-11-01 09:44:00,212,212,212,212,0
2021-11-01 09:45:00,212,212,212,212,0
2021-11-01 09:46:00,212,212,212,212,0
2021-11-01 09:47:00,212,212,212,212,0
