timestamp,open,low,high,close,volume
2021-11-01 09:00:00,105,105,105,105,0
2021-11-01 09:01:00,105,105,105,105,0
2021-11-01 09:02:00,105,105,105,105,0
2021-11-01 09:03:00,105,105,105,105,0
2021-11-01 09:04:00,105,105,105,105,0
2021-11-01 09:05:00,105,105,105,105,0
2021-11-01 09:06:00,105,105,105,105,0
2021-11-01 09:07:00,105,105,105,105,0
2021-11-01 09:08:00,105,105,105,105,0
2021-11-01 09:09:00,105,105,105,105,0
2021-11-01 09:10:00,105,105,105,105,0
2021-11-01 09:11:00,105,105,105,105,0
2021-11-01 09:12:00,103,103,103,103,2800
2021-11-01 09:13:00,103,103,103,103,0
2021-11-01 09:14:00,103,103,103,103,0
2021-11-01 09:15:00,103,103,103,103,0
2021-11-01 09:16:00,106,106,106,106,100
2021-11-01 09:17:00,106,106,106,106,0
2021-11-01 09:18:00,106,106,106,106,0
2021-11-01 09:19:00,106,106,106,106,0
2021-11-01 09:20:00,106,106,106,106,0
2021-11-01 09:21:00,106,106,106,106,0
2021-11-01 09:22:00,106,106,106,106,0
2021-11-01 09:23:00,106,106,106,106,0
2021-11-01 09:24:00,106,106,106,106,0
2021-11-01 09:25:00,106,106,106,106,0
2021-11-01 09:26:00,106,106,106,106,0
2021-11-01 09:27:00,106,106,106,106,0
2021-11-01 09:28:00,106,106,106,106,0
2021-11-01 09:29:00,106,106,106,106,0
2021-11-01 09:30:00,106,106,106,106,0
2021-11-01 09:31:00,106,106,106,106,0
2021-11-01 09:32:00,106,106,106,106,0
2021-11-01 09:33:00,106,106,106,106,0
2021-11-01 09:34:00,106,106,106,106,0
2021-11-01 09:35:00,106,106,106,106,0
2021-11-01 09:36:00,106,106,106,106,0
2021-11-01 09:37:00,106,106,106,106,0
2021-11-01 09:38:00,106,106,106,106,0
2021-11-01 09:39:00,106,106,106,106,0
2021-11-01 09:40:00,106,106,106,106,0
2021-11-01 09:41:00,106,106,106,106,0
2021-11-01 09:42:00,106,106,106,106,0
2021-11-01 09:43:00,106,106,106,106,0
2021-11-01 09:44:00,106,106,106,106,0
2021-11-01 09:45:00,106,106,106,106,0
2021-11-01 09:46:00,106,106,106,106,0
2021-11-01 09:47:00,106,106,106,106,0
2021-11-01 09:48:00,106,106,106,106,0
2021-11-01 09:49:00,106,106,106,106,0
2021-11-01 09:50:00,106,106,106,106,0
2021-11-01 09:51:00,106,106,106,106,0
2021-11-01 09:52:00,106,106,106,106,0
2021-11-01 09:53:00,106,106,106,106,0
2021-11-01 09:54:00,106,106,106,106,0
2021-11-01 09:55:00,106,106,106,106,0
2021-11-01 09:56:00,106,106,106,106,0
2021-11-01 09:57:00,106,106,106,106,0
2021-11-01 09:58:00,106,106,106,106,0
2021-11-01 09:59:00,106,106,106,106,0
2021-11-01 10:00:00,106,106,106,106,0
2021-11-01 10:01:00,106,106,106,106,0
2021-11-01 10:02:00,106,106,106,106,0
2021-11-01 10:03:00,105,105,105,105,1100
2021-11-01 10:04:00,105,105,105,105,0
2021-11-01 10:05:00,105,105,105,105,0
2021-11-01 10:06:00,105,105,105,105,0
2021-11-01 10:07:00,105,105,105,105,0
2021-11-01 10:08:00,105,105,105,105,0
2021-11-01 10:09:00,105,105,105,105,0
2021-11-01 10:10:00,105,105,105,105,0
2021-11-01 10:11:00,105,105,105,105,0
2021-11-01 10:12:00,105,105,105,105,0
2021-11-01 10:13:00,105,105,105,105,0
2021-11-01 10:14:00,105,105,105,105,0
2021-11-01 10:15:00,105,105,105,105,0
2021-11-01 10:16:00,105,105,105,105,0
2021-11-01 10:17:00,105,105,105,105,0
2021-11-01 10:18:00,105,105,105,105,0
2021-11-01 10:19:00,105,105,105,105,0
2021-11-01 10:20:00,105,105,105,105,0
2021-11-01 10:21:00,104,104,104,104,1000
2021-11-01 10:22:00,104,104,104,104,0
2021-11-01 10:23:00,104,104,104,104,0
2021-11-01 10:24:00,104,104,104,104,0
2021-11-01 10:25:00,104,104,104,104,0
2021-11-01 10:26:00,104,104,104,104,0
2021-11-01 10:27:00,104,104,104,104,0
2021-11-01 10:28:00,104,104,104,104,0
2021-11-01 10:29:00,104,104,104,104,0
2021-11-01 10:30:00,104,104,104,104,0
2021-11-01 10:31:00,104,104,104,104,0
2021-11-01 10:32:00,104,104,104,104,24000
2021-11-01 10:33:00,104,104,104,104,0
2021-11-01 10:34:00,104,104,104,104,0
