timestamp,open,low,high,close,volume
2021-11-01 09:00:00,3590,3500,3590,3590,0
2021-11-01 09:01:00,3590,3500,3590,3590,0
2021-11-01 09:02:00,3570,3510,3570,3510,3800
2021-11-01 09:03:00,3580,3580,3590,3590,600
2021-11-01 09:04:00,3580,3580,3590,3590,0
2021-11-01 09:05:00,3590,3590,3590,3590,300
2021-11-01 09:06:00,3590,3590,3590,3590,300
2021-11-01 09:07:00,3590,3570,3590,3570,800
2021-11-01 09:08:00,3560,3560,3560,3560,4000
2021-11-01 09:09:00,3560,3560,3560,3560,0
2021-11-01 09:10:00,3540,3530,3540,3530,200
2021-11-01 09:11:00,3520,3520,3520,3520,1400
2021-11-01 09:12:00,3510,3500,3510,3500,12700
2021-11-01 09:13:00,3500,3500,3500,3500,5000
2021-11-01 09:14:00,3500,3500,3520,3520,30000
2021-11-01 09:15:00,3520,3520,3520,3520,500
2021-11-01 09:16:00,3520,3520,3520,3520,0
2021-11-01 09:17:00,3520,3500,3520,3500,5700
2021-11-01 09:18:00,3520,3500,3520,3500,0
2021-11-01 09:19:00,3520,3500,3520,3500,0
2021-11-01 09:20:00,3520,3500,3520,3500,0
2021-11-01 09:21:00,3520,3500,3520,3500,0
2021-11-01 09:22:00,3520,3500,3520,3500,0
2021-11-01 09:23:00,3520,3500,3520,3500,0
2021-11-01 09:24:00,3520,3500,3520,3500,0
2021-11-01 09:25:00,3520,3500,3520,3500,0
2021-11-01 09:26:00,3520,3500,3520,3500,0
2021-11-01 09:27:00,3520,3500,3520,3500,0
2021-11-01 09:28:00,3520,3500,3520,3500,0
2021-11-01 09:29:00,3520,3500,3520,3500,0
2021-11-01 09:30:00,3520,3500,3520,3500,0
2021-11-01 09:31:00,3520,3500,3520,3500,0
2021-11-01 09:32:00,3520,3500,3520,3500,0
2021-11-01 09:33:00,3520,3500,3520,3500,0
2021-11-01 09:34:00,3520,3500,3520,3500,0
2021-11-01 09:35:00,3520,3500,3520,3500,0
2021-11-01 09:36:00,3570,3570,3570,3570,100
2021-11-01 09:37:00,3570,3570,3570,3570,200
2021-11-01 09:38:00,3570,3530,3570,3530,2400
2021-11-01 09:39:00,3520,3510,3530,3510,20100
2021-11-01 09:40:00,3510,3510,3510,3510,6800
2021-11-01 09:41:00,3500,3500,3510,3510,71200
2021-11-01 09:42:00,3500,3500,3510,3510,0
2021-11-01 09:43:00,3560,3560,3560,3560,400
2021-11-01 09:44:00,3560,3560,3560,3560,0
2021-11-01 09:45:00,3510,3510,3510,3510,200
2021-11-01 09:46:00,3550,3550,3550,3550,1400
2021-11-01 09:47:00,3550,3550,3550,3550,0
2021-11-01 09:48:00,3550,3550,3550,3550,0
2021-11-01 09:49:00,3550,3550,3550,3550,0
2021-11-01 09:50:00,3550,3550,3550,3550,0
2021-11-01 09:51:00,3550,3550,3550,3550,400
2021-11-01 09:52:00,3550,3550,3550,3550,0
2021-11-01 09:53:00,3550,3550,3550,3550,0
2021-11-01 09:54:00,3550,3550,3550,3550,300
2021-11-01 09:55:00,3550,3550,3550,3550,0
2021-11-01 09:56:00,3550,3550,3550,3550,300
2021-11-01 09:57:00,3560,3560,3560,3560,400
2021-11-01 09:58:00,3560,3560,3560,3560,100
2021-11-01 09:59:00,3550,3550,3550,3550,4500
2021-11-01 10:00:00,3550,3550,3550,3550,600
2021-11-01 10:01:00,3550,3550,3560,3560,400
2021-11-01 10:02:00,3550,3530,3550,3530,900
2021-11-01 10:03:00,3550,3530,3550,3530,0
2021-11-01 10:04:00,3550,3530,3550,3530,0
2021-11-01 10:05:00,3550,3530,3550,3530,0
2021-11-01 10:06:00,3550,3530,3550,3530,0
2021-11-01 10:07:00,3550,3530,3550,3530,0
2021-11-01 10:08:00,3550,3530,3550,3530,0
2021-11-01 10:09:00,3550,3530,3550,3530,0
2021-11-01 10:10:00,3560,3560,3560,3560,100
2021-11-01 10:11:00,3550,3550,3550,3550,400
2021-11-01 10:12:00,3550,3550,3550,3550,0
2021-11-01 10:13:00,3550,3550,3550,3550,0
2021-11-01 10:14:00,3550,3550,3550,3550,0
2021-11-01 10:15:00,3550,3550,3550,3550,0
2021-11-01 10:16:00,3540,3540,3540,3540,600
2021-11-01 10:17:00,3540,3540,3540,3540,0
2021-11-01 10:18:00,3540,3540,3540,3540,0
2021-11-01 10:19:00,3540,3540,3540,3540,0
2021-11-01 10:20:00,3540,3540,3540,3540,400
2021-11-01 10:21:00,3540,3540,3540,3540,100
2021-11-01 10:22:00,3540,3540,3540,3540,0
2021-11-01 10:23:00,3540,3540,3540,3540,0
2021-11-01 10:24:00,3540,3540,3540,3540,300
2021-11-01 10:25:00,3540,3540,3540,3540,0
2021-11-01 10:26:00,3540,3540,3540,3540,0
2021-11-01 10:27:00,3540,3540,3540,3540,100
2021-11-01 10:28:00,3540,3540,3540,3540,0
2021-11-01 10:29:00,3540,3540,3540,3540,600
2021-11-01 10:30:00,3530,3530,3530,3530,100
2021-11-01 10:31:00,3540,3540,3540,3540,6700
2021-11-01 10:32:00,3540,3540,3540,3540,0
2021-11-01 10:33:00,3540,3540,3540,3540,0
2021-11-01 10:34:00,3540,3540,3540,3540,0
2021-11-01 10:35:00,3540,3540,3540,3540,100
2021-11-01 10:36:00,3530,3530,3530,3530,2000
2021-11-01 10:37:00,3530,3530,3530,3530,0
2021-11-01 10:38:00,3530,3530,3530,3530,0
2021-11-01 10:39:00,3530,3530,3530,3530,0
2021-11-01 10:40:00,3530,3530,3530,3530,0
2021-11-01 10:41:00,3530,3530,3530,3530,0
2021-11-01 10:42:00,3530,3530,3530,3530,0
2021-11-01 10:43:00,3530,3530,3530,3530,0
2021-11-01 10:44:00,3530,3530,3530,3530,0
2021-11-01 10:45:00,3530,3530,3530,3530,600
2021-11-01 10:46:00,3530,3530,3530,3530,0
2021-11-01 10:47:00,3530,3530,3530,3530,0
2021-11-01 10:48:00,3530,3530,3530,3530,0
2021-11-01 10:49:00,3530,3530,3530,3530,0
2021-11-01 10:50:00,3530,3530,3530,3530,0
2021-11-01 10:51:00,3530,3530,3530,3530,0
2021-11-01 10:52:00,3530,3530,3530,3530,0
2021-11-01 10:53:00,3530,3530,3530,3530,0
2021-11-01 10:54:00,3530,3530,3530,3530,600
2021-11-01 10:55:00,3530,3530,3530,3530,0
2021-11-01 10:56:00,3530,3530,3530,3530,0
2021-11-01 10:57:00,3530,3530,3530,3530,0
2021-11-01 10:58:00,3530,3530,3530,3530,0
2021-11-01 10:59:00,3530,3530,3530,3530,0
2021-11-01 11:00:00,3540,3540,3540,3540,100
2021-11-01 11:01:00,3540,3540,3540,3540,0
2021-11-01 11:02:00,3540,3540,3540,3540,0
2021-11-01 11:03:00,3530,3530,3530,3530,300
2021-11-01 11:04:00,3530,3530,3530,3530,0
2021-11-01 11:05:00,3530,3530,3530,3530,0
2021-11-01 11:06:00,3530,3530,3530,3530,0
2021-11-01 11:07:00,3530,3530,3530,3530,0
2021-11-01 11:08:00,3530,3530,3530,3530,0
2021-11-01 11:09:00,3530,3530,3530,3530,0
